term,synonyms,definition,category,source_cq,bfo_category
EnergyTopic,,An owl:Class whose instances are skos:Concept individuals representing subject areas within the energy sector used to classify news articles,class,"CQ-001,CQ-002",ICE (IAO:0000030)
Renewable,renewables;clean energy,A skos:Concept representing energy generated from naturally replenishing sources such as solar wind and hydro,individual,"CQ-002,CQ-010",ICE (IAO:0000030)
Fossil,fossil fuel;conventional energy,A skos:Concept representing energy derived from geological carbon deposits including coal oil and natural gas,individual,CQ-010,ICE (IAO:0000030)
Solar,solar energy;PV;photovoltaic,A skos:Concept representing solar photovoltaic and concentrated solar power generation,individual,"CQ-002,CQ-010",ICE (IAO:0000030)
Wind,wind energy;wind power,A skos:Concept representing onshore and offshore wind power generation,individual,CQ-002,ICE (IAO:0000030)
Nuclear,nuclear energy;nuclear power;atomic energy,A skos:Concept representing energy from nuclear fission and fusion reactions,individual,CQ-002,ICE (IAO:0000030)
SMR,small modular reactor,A skos:Concept representing small modular reactor technology designs,individual,CQ-002,ICE (IAO:0000030)
Fusion,nuclear fusion;fusion energy,A skos:Concept representing nuclear fusion energy research and development,individual,CQ-002,ICE (IAO:0000030)
Coal,coal power;coal-fired,A skos:Concept representing coal extraction and coal-fired power generation,individual,CQ-002,ICE (IAO:0000030)
NaturalGas,natural gas;LNG;gas,A skos:Concept representing natural gas including liquefied natural gas and pipeline gas,individual,CQ-002,ICE (IAO:0000030)
Oil,petroleum;crude oil,A skos:Concept representing crude oil extraction refining and petroleum products,individual,CQ-002,ICE (IAO:0000030)
Hydro,hydroelectric;hydropower,A skos:Concept representing conventional and pumped-storage hydroelectric power,individual,CQ-002,ICE (IAO:0000030)
Geothermal,geothermal energy,A skos:Concept representing heat energy extracted from the earth,individual,CQ-002,ICE (IAO:0000030)
EnergyStorage,battery storage;BESS;storage,A skos:Concept representing battery storage and other energy storage technologies,individual,CQ-002,ICE (IAO:0000030)
Hydrogen,H2;green hydrogen;blue hydrogen,A skos:Concept representing hydrogen as an energy carrier across production methods,individual,CQ-002,ICE (IAO:0000030)
CarbonCapture,CCS;CCUS;carbon capture,A skos:Concept representing carbon capture utilization and storage technologies,individual,CQ-002,ICE (IAO:0000030)
GridAndInfrastructure,grid;power grid;electricity infrastructure,A skos:Concept representing power grid and electricity delivery infrastructure,individual,CQ-002,ICE (IAO:0000030)
Transmission,power transmission;high-voltage lines,A skos:Concept representing high-voltage transmission lines and transmission planning,individual,CQ-002,ICE (IAO:0000030)
Distribution,power distribution;local grid,A skos:Concept representing local electricity distribution networks,individual,CQ-002,ICE (IAO:0000030)
Interconnection,interconnection queue;grid connection,A skos:Concept representing generator interconnection queues and processes,individual,CQ-002,ICE (IAO:0000030)
GridOperator,ISO;RTO;grid operator,A skos:Concept representing independent system operators and regional transmission organizations,individual,CQ-002,ICE (IAO:0000030)
EnergyPolicy,energy policy,A skos:Concept representing government policy affecting the energy sector,individual,CQ-002,ICE (IAO:0000030)
Regulation,energy regulation;FERC;NERC;PUC,A skos:Concept representing regulatory actions by energy regulatory bodies,individual,CQ-002,ICE (IAO:0000030)
Legislation,energy law;IRA;clean energy standard,A skos:Concept representing laws and legislative acts affecting energy,individual,CQ-002,ICE (IAO:0000030)
Tariff,energy tariffs;trade tariffs,A skos:Concept representing trade tariffs on energy equipment and materials,individual,CQ-002,ICE (IAO:0000030)
Permitting,siting;permitting process,A skos:Concept representing permitting and siting processes for energy projects,individual,CQ-002,ICE (IAO:0000030)
EnergyMarkets,energy markets;power markets,A skos:Concept representing pricing trading and wholesale electricity and commodity markets,individual,CQ-002,ICE (IAO:0000030)
WholesaleMarkets,wholesale electricity;capacity market;auction,A skos:Concept representing wholesale electricity markets and capacity auctions,individual,CQ-002,ICE (IAO:0000030)
Commodity,oil futures;gas prices;commodity trading,A skos:Concept representing oil futures gas spot prices and energy commodity trading,individual,CQ-002,ICE (IAO:0000030)
PowerPurchaseAgreement,PPA;offtake agreement,A skos:Concept representing power purchase agreements between generators and offtakers,individual,CQ-002,ICE (IAO:0000030)
EnergyFinance,energy investment;energy funding,A skos:Concept representing investment funding and financial deals in the energy sector,individual,CQ-002,ICE (IAO:0000030)
ProjectFinance,project funding;project investment,A skos:Concept representing financing of specific energy projects,individual,CQ-002,ICE (IAO:0000030)
CorporateDeals,M&A;acquisition;merger,A skos:Concept representing acquisitions mergers and corporate stakes in energy companies,individual,CQ-002,ICE (IAO:0000030)
PublicFunding,subsidy;tax credit;grant,A skos:Concept representing government subsidies tax credits and grants for energy,individual,CQ-002,ICE (IAO:0000030)
ClimateAndEmissions,climate;emissions;GHG,A skos:Concept representing climate change and greenhouse gas emissions in the energy context,individual,CQ-002,ICE (IAO:0000030)
EmissionsTracking,GHG monitoring;emissions reporting,A skos:Concept representing monitoring and reporting of greenhouse gas emissions,individual,CQ-002,ICE (IAO:0000030)
Decarbonization,decarbonisation;carbon reduction,A skos:Concept representing strategies and progress toward reducing carbon emissions,individual,CQ-002,ICE (IAO:0000030)
NetZero,net-zero;net zero target,A skos:Concept representing net-zero emissions targets and commitments,individual,CQ-002,ICE (IAO:0000030)
Electrification,electrification;electric transition,A skos:Concept representing the electrification of transport buildings and industry,individual,CQ-002,ICE (IAO:0000030)
ElectricVehicles,EV;BEV;electric car,A skos:Concept representing battery and plug-in electric vehicles,individual,CQ-002,ICE (IAO:0000030)
EVCharging,EV charger;charging station;EVSE,A skos:Concept representing electric vehicle charging infrastructure and networks,individual,CQ-002,ICE (IAO:0000030)
HeatPumps,heat pump,A skos:Concept representing heat pump technology for building heating and cooling,individual,CQ-002,ICE (IAO:0000030)
ElectricTransport,electric bus;electric ferry;e-mobility,A skos:Concept representing electrification of ships ferries buses and other transport,individual,CQ-002,ICE (IAO:0000030)
DataCenterDemand,data center energy;AI energy demand,A skos:Concept representing electricity demand from data centers and artificial intelligence workloads,individual,CQ-002,ICE (IAO:0000030)
EnergyGeopolitics,energy geopolitics;energy security,A skos:Concept representing geopolitical dimensions of energy supply trade and security,individual,CQ-002,ICE (IAO:0000030)
TradeAndSanctions,energy sanctions;trade dispute,A skos:Concept representing energy trade disputes and sanctions regimes,individual,CQ-002,ICE (IAO:0000030)
SupplyChain,energy supply chain,A skos:Concept representing energy equipment and fuel supply chains,individual,CQ-002,ICE (IAO:0000030)
CriticalMinerals,lithium;cobalt;rare earth;silicon,A skos:Concept representing critical minerals required for energy technologies,individual,CQ-002,ICE (IAO:0000030)
EnergyJustice,energy equity;just transition,A skos:Concept representing equity access and justice dimensions of energy systems,individual,CQ-002,ICE (IAO:0000030)
Affordability,energy poverty;rate hike;energy bills,A skos:Concept representing energy affordability bills rate increases and energy poverty,individual,CQ-002,ICE (IAO:0000030)
CommunityEnergy,community solar;cooperative energy,A skos:Concept representing community-owned energy projects and cooperatives,individual,CQ-002,ICE (IAO:0000030)
EnergyAccess,energy access;modern energy,A skos:Concept representing access to modern energy services,individual,CQ-002,ICE (IAO:0000030)
WorkforceAndManufacturing,energy workforce;energy manufacturing,A skos:Concept representing jobs labor and manufacturing in the energy sector,individual,CQ-002,ICE (IAO:0000030)
EnergyJobs,energy employment;clean energy jobs,A skos:Concept representing employment in the energy sector,individual,CQ-002,ICE (IAO:0000030)
Manufacturing,energy manufacturing;factory,A skos:Concept representing energy equipment manufacturing and factories,individual,CQ-002,ICE (IAO:0000030)
LaborRelations,energy unions;worker organizing,A skos:Concept representing unions and worker organizing in the energy sector,individual,CQ-002,ICE (IAO:0000030)
ResearchAndInnovation,energy R&D;energy innovation,A skos:Concept representing research development breakthroughs and patents in energy technology,individual,CQ-002,ICE (IAO:0000030)
EfficiencyRecords,solar efficiency;technology record,A skos:Concept representing technology efficiency records and breakthrough achievements,individual,CQ-002,ICE (IAO:0000030)
Patent,energy patent;IP,A skos:Concept representing intellectual property and patents in energy technology,individual,CQ-002,ICE (IAO:0000030)
BuildingsAndEfficiency,building energy;energy efficiency,A skos:Concept representing building energy performance retrofits and distributed generation,individual,CQ-002,ICE (IAO:0000030)
BuildingElectrification,building electrification;gas-to-electric,A skos:Concept representing switching buildings from gas to electric systems,individual,CQ-002,ICE (IAO:0000030)
Retrofits,energy retrofit;building retrofit,A skos:Concept representing energy efficiency retrofits of existing buildings,individual,CQ-002,ICE (IAO:0000030)
RooftopSolar,distributed solar;rooftop PV,A skos:Concept representing rooftop and distributed solar installations on buildings,individual,CQ-002,ICE (IAO:0000030)
EnvironmentAndLandUse,environmental impact;land use,A skos:Concept representing environmental impacts and land use of energy projects,individual,CQ-002,ICE (IAO:0000030)
WaterUse,water consumption;cooling water,A skos:Concept representing water consumption by energy facilities,individual,CQ-002,ICE (IAO:0000030)
Agrivoltaics,agrivoltaic;solar farming,A skos:Concept representing co-location of solar panels and agriculture,individual,CQ-002,ICE (IAO:0000030)
WasteAndPollution,energy waste;pollution,A skos:Concept representing waste disposal and pollution from energy production,individual,CQ-002,ICE (IAO:0000030)
Article,news article,A GenericallyDependentContinuant that represents a news article referenced by an embedded link in a social media post,class,"CQ-003,CQ-004",GDC (BFO:0000031)
Publication,news outlet;media outlet;publisher,An Object that represents a news media outlet or website that publishes articles,class,"CQ-004,CQ-005,CQ-006",Object (BFO:0000030)
Post,social media post;bsky post,A GenericallyDependentContinuant that represents a Bluesky post sharing energy content,class,"CQ-007,CQ-008",GDC (BFO:0000031)
AuthorAccount,bsky author;bluesky account,A GenericallyDependentContinuant that represents a Bluesky account that shares energy news,class,"CQ-007,CQ-008",GDC (BFO:0000031)
Feed,bluesky feed;curated feed,A GenericallyDependentContinuant that represents a curated Bluesky feed for energy content,class,CQ-009,GDC (BFO:0000031)
Organization,company;agency;body,An Object that represents a company agency or institutional body mentioned in energy news,class,"CQ-011,CQ-012",Object (BFO:0000030)
GeographicEntity,country;region;geography,A Site that represents a country region or subnational area relevant to energy news coverage,class,"CQ-013,CQ-014",Site (BFO:0000029)
coversTopic,covers;about,An ObjectProperty that links an Article to the EnergyTopic it covers,object_property,"CQ-003,CQ-005",none
publishedBy,published by;from,An ObjectProperty that links an Article to the Publication that published it,object_property,"CQ-004,CQ-006",none
postedBy,posted by;shared by,An ObjectProperty that links a Post to the AuthorAccount who created it,object_property,CQ-007,none
sharesArticle,shares;links to,An ObjectProperty that links a Post to the Article it shares via embedded link,object_property,CQ-008,none
mentionsOrganization,mentions,An ObjectProperty that links an Article to an Organization mentioned in its coverage,object_property,CQ-012,none
hasGeographicFocus,geographic focus;covers region,An ObjectProperty that links an Article to a GeographicEntity representing its geographic focus,object_property,CQ-014,none
handle,bsky handle;bluesky handle,A DatatypeProperty that holds the Bluesky handle string for an AuthorAccount,data_property,CQ-007,none
title,headline,A DatatypeProperty that holds the title string of an Article,data_property,CQ-003,none
url,link;URI,A DatatypeProperty that holds the URL of an Article,data_property,CQ-003,none
description,summary;abstract,A DatatypeProperty that holds the description or summary text of an Article,data_property,CQ-003,none
publishedDate,date published;publication date,A DatatypeProperty that holds the publication date of an Article,data_property,CQ-003,none
siteDomain,website domain;domain name,A DatatypeProperty that holds the domain name string of a Publication,data_property,CQ-004,none
